image,ground_truth,canny_precision,canny_recall,canny_f1,log_precision,log_recall,log_f1
100007img.jpg,100007.mat,0.3340541375448894,0.18355222677218816,0.23692282412225452,0.30758709303048515,0.6298190150856124,0.41331968782416784
100039img.jpg,100039.mat,0.8148493436754176,0.17732459058964828,0.29126511243518477,0.7955025250434639,0.623821271484914,0.6992786252945083
100099img.jpg,100099.mat,0.3921443056889743,0.19031667645128986,0.2562630055451576,0.37409293506854485,0.6507062195669441,0.4750679163698937
10081img.jpg,10081.mat,0.022921249450065993,0.15962009803921567,0.04008617373239978,0.019556420632074988,0.5848651960784313,0.037847322039274774
101027img.jpg,101027.mat,0.3163558870538093,0.17958566460003025,0.2291116041284846,0.20580539908271,0.6066233177075457,0.3073410661477407
101084img.jpg,101084.mat,0.07842513963943508,0.11612426035502958,0.09362209633263763,0.08921634858976524,0.5683162990855298,0.1542223195387198
102062img.jpg,102062.mat,0.05955434434113498,0.12966841186736475,0.08162144348017138,0.07326324125498859,0.6135253054101222,0.1308957544052351
103006img.jpg,103006.mat,0.2710264258309264,0.13799082548671013,0.18287326565635997,0.29910894436628166,0.6019402559206338,0.39963570127504555
103029img.jpg,103029.mat,0.0997467263027429,0.11853986551392891,0.10833430879082288,0.10023707440100883,0.6363112391930835,0.17319156353494858
103078img.jpg,103078.mat,0.5123295762169612,0.1384065101188735,0.21793704134082895,0.49229112833763994,0.607983405579342,0.5440548290755923
104010img.jpg,104010.mat,0.16980114074302452,0.1538891411407216,0.16145403909928727,0.19288950560829207,0.6408787677692012,0.296530325312303
104055img.jpg,104055.mat,0.7424494473402092,0.17560856183547846,0.28403538421287094,0.7437022655004012,0.6564423614997202,0.6973532048096527
105027img.jpg,105027.mat,0.2113827720207254,0.16648069627315332,0.18626384405485902,0.19440345967947087,0.6090796059553033,0.29473473102852465
106005img.jpg,106005.mat,0.5707752370329058,0.11567501582421558,0.1923648051728351,0.5725829331596036,0.615912379057781,0.5934578166947109
106047img.jpg,106047.mat,0.42661925323850647,0.13608815426997245,0.2063517415074636,0.39888023161749053,0.6072597634094961,0.48149147490010147
107014img.jpg,107014.mat,0.6492246344705361,0.15349402386264835,0.24828649614938195,0.6251118613732509,0.6439248714161507,0.6343789183638718
107045img.jpg,107045.mat,0.23998840435664887,0.12847799578760669,0.16735978744296193,0.2865617850128571,0.627557920407937,0.3934585739802478
107072img.jpg,107072.mat,0.004701667972685548,0.18475073313782991,0.009169971980641171,0.003891920454429981,0.5615835777126099,0.007730268137368681
108004img.jpg,108004.mat,0.18774369160597365,0.18950025989455707,0.18861788617886177,0.15664955990148074,0.5927081012846217,0.24780546867117345
108036img.jpg,108036.mat,0.3584214294739502,0.1487138263665595,0.21020909753356307,0.3619585289927716,0.5994163288130854,0.4513616116955832
108069img.jpg,108069.mat,0.24709828324286157,0.15731947176173083,0.19224364366770244,0.2224725244682596,0.5716212419218881,0.32028968394536933
109055img.jpg,109055.mat,0.14429530201342283,0.1379699085114686,0.1410617311315527,0.1481331168831169,0.6013961756926679,0.23771369810188955
112056img.jpg,112056.mat,0.17495929075447803,0.18394521590260604,0.17933976261127596,0.1620994734678698,0.630131253566673,0.25786413208472475
112090img.jpg,112090.mat,0.08726426076833527,0.158732847704557,0.11261680838917099,0.0766764487796727,0.6218871760121972,0.1365204213501427
117025img.jpg,117025.mat,0.017920494860365687,0.15271317829457365,0.032076854188716114,0.01287382628508373,0.4883720930232558,0.02508635879466019
118015img.jpg,118015.mat,0.1641915171676369,0.13136882129277566,0.1459576490468395,0.1315950189944828,0.6042300380228137,0.21612110806055404
118031img.jpg,118031.mat,0.6986430554827894,0.15830899636726262,0.2581275829695802,0.5266234824411309,0.6138376427570814,0.5668958107204332
118072img.jpg,118072.mat,0.20558995378041336,0.13390701769333446,0.16218075500902915,0.2228089689082007,0.6087302263497203,0.32621566090860665
120003img.jpg,120003.mat,0.5286526245402875,0.09586283829663401,0.16229587280733268,0.5339750361092548,0.6006765932680183,0.5653652579802106
120093img.jpg,120093.mat,0.20903094875697614,0.2355766481788553,0.22151133094975672,0.10727507175242294,0.5898564812167648,0.18153502327259288
123057img.jpg,123057.mat,0.6559422193040052,0.15159989594172738,0.24628008945394353,0.596143692632605,0.6364138917793964,0.6156209369626305
128035img.jpg,128035.mat,0.29166440106573865,0.12174307762142533,0.1717826776192535,0.294957556256483,0.6324784384929641,0.40230117368519835
130014img.jpg,130014.mat,0.9302444794952681,0.16680926286017322,0.2828911472854273,0.9178045085626574,0.646872900830829,0.7588821328732237
130066img.jpg,130066.mat,0.24316239316239316,0.1187612512718829,0.15958211362162353,0.24430056095118655,0.655613243236192,0.3559600538281748
134049img.jpg,134049.mat,0.35838279762571396,0.17099497702254995,0.23152335130051005,0.36392598551890587,0.6043069359837555,0.454277049147402
134067img.jpg,134067.mat,0.39945937222625677,0.15536341953301533,0.22371602232415214,0.43166605817208226,0.6122426562892292,0.5063361775297667
140006img.jpg,140006.mat,0.35922283289943113,0.1385510803674365,0.19997316156736447,0.34529559904219304,0.6220945367994347,0.444094885375599
140088img.jpg,140088.mat,0.5366770423445116,0.12327824620573356,0.20050026329647183,0.465632378423842,0.6198988195615515,0.5318040831442988
14085img.jpg,14085.mat,0.11675590420454074,0.155242825607064,0.1332764788098453,0.11334170244638317,0.5929359823399558,0.1903058106683907
